BIN,SERIES,VOLUME,ISSUE,QUANTITY
6,Avengers,1963,6,1
6,Avengers,1963,196,2
6,Avengers,1963,252,1
6,Avengers,1963,253,1
6,Avengers,1963,257,1
6,Avengers,1963,269,1
6,Avengers,1963,401,1
6,Avengers,1963,402,1
6,Avengers,1996,1,3
6,Avengers Annual,1963,10,4
6,Captain America,1968,102,1
6,Captain America,1968,103,1
6,Captain America,1968,104,1
6,Captain America,1968,107,1
6,Captain America,1968,108,1
6,Captain America,1968,113,1
6,Captain America,1968,151,1
6,Dark Avengers,2009,1,2
6,Dark Avengers,2009,2,1
6,Dark Avengers,2009,3,1
6,Dark Avengers,2009,4,1
6,Fantastic Four,1961,57,1
6,Fantastic Four,1961,59,1
6,Fantastic Four,1961,60,1
6,Fantastic Four,1961,61,1
6,Fantastic Four,1961,63,1
6,Fantastic Four,1961,66,1
6,Fantastic Four,1961,68,1
6,Fantastic Four,1961,69,1
6,Fantastic Four,1961,70,1
6,Fantastic Four,1961,71,1
6,Fantastic Four,1961,78,1
6,Fantastic Four,1961,79,1
6,Fantastic Four,1961,80,1
6,Fantastic Four,1961,81,1
6,Fantastic Four,1961,82,1
6,Fantastic Four,1961,83,1
6,Fantastic Four,1961,84,1
6,Fantastic Four,1961,85,1
6,Fantastic Four,1961,86,1
6,Fantastic Four,1961,87,1
6,Fantastic Four,1961,88,1
6,Fantastic Four,1961,89,1
6,Fantastic Four,1961,90,1
6,Fantastic Four,1961,91,1
6,Fantastic Four,1961,92,2
6,Fantastic Four,1961,93,2
6,Fantastic Four,1961,94,1
6,Fantastic Four,1961,95,1
6,Fantastic Four,1961,96,2
6,Fantastic Four,1961,97,1
6,Fantastic Four,1961,98,1
6,Fantastic Four,1961,120,1
6,Fantastic Four,1961,121,1
6,Fantastic Four,1961,122,1
6,Fantastic Four,1961,137,1
6,Fantastic Four,1961,139,1
6,Fantastic Four,1961,140,3
6,Fantastic Four,1961,141,2
6,Fantastic Four,1961,142,2
